City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,huarmey,-10.0681,-78.1522,22.51,74,8,4.57,PE,1702306168
1,port-aux-francais,-49.35,70.2167,4.64,86,42,8.37,TF,1702306168
2,codrington,-38.2667,141.9667,15.4,93,100,7.17,AU,1702306168
3,lodja,-3.4833,23.4333,30.06,56,62,0.28,CD,1702306168
4,port-cartier,50.0334,-66.8654,2.06,97,100,3.12,CA,1702306168
5,yellowknife,62.456,-114.3525,-20.71,84,0,4.12,CA,1702306119
6,edinburgh of the seven seas,-37.0676,-12.3116,13.34,81,100,9.16,SH,1702306168
7,longyearbyen,78.2186,15.6401,-4.09,68,75,10.8,SJ,1702306168
8,stanley,54.868,-1.6985,5.85,90,20,3.09,GB,1702306168
9,albany,42.6001,-73.9662,3.13,90,100,1.79,US,1702306108
10,broken hill,-31.95,141.4333,24.9,40,95,3.16,AU,1702306168
11,obo,5.3998,26.4869,31.45,39,98,1.68,CF,1702306168
12,prado,-17.3411,-39.2208,29.05,60,50,7.04,BR,1702306168
13,hermanus,-34.4187,19.2345,19.94,62,0,4.36,ZA,1702306169
14,coquimbo,-29.9533,-71.3436,16.85,82,75,4.12,CL,1702306010
15,contamana,-7.3333,-75.0167,33.32,49,14,1.98,PE,1702306169
16,blackmans bay,-43.0167,147.3167,10.29,90,67,0.92,AU,1702306169
17,acarau,-2.8856,-40.12,31.82,53,75,8.42,BR,1702306169
18,adamstown,-25.066,-130.1015,21.2,60,7,2.33,PN,1702306169
19,sisimiut,66.9395,-53.6735,-1.2,71,100,7.21,GL,1702306169
20,college,64.8569,-147.8028,-9.03,83,100,2.57,US,1702306169
21,antsohihy,-14.8796,47.9875,28.82,73,97,3.34,MG,1702306169
22,avarua,-21.2078,-159.775,25.03,88,100,9.77,CK,1702306169
23,port mathurin,-19.6833,63.4167,26.56,73,100,2.98,MU,1702306169
24,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,87,75,7.6,RU,1702306170
25,pelotas,-31.7719,-52.3425,26.01,75,75,6.69,BR,1702306170
26,el abiodh sidi cheikh,32.893,0.5484,23.25,15,0,1.95,DZ,1702306170
27,puerto natales,-51.7236,-72.4875,10.25,53,75,3.6,CL,1702305947
28,uturoa,-16.7333,-151.4333,26.82,76,66,9.52,PF,1702306170
29,ploneour-lanvern,47.9,-4.2833,13.18,100,100,4.63,FR,1702306170
30,punta del este,-34.9667,-54.95,26.09,78,75,4.92,UY,1702306170
31,new amsterdam,6.25,-57.5167,31.05,58,24,2.89,GY,1702306170
32,bredasdorp,-34.5322,20.0403,23.59,37,0,5.21,ZA,1702306170
33,sampit,-2.5333,112.95,24.52,94,97,1.15,ID,1702306170
34,pimentel,-6.8367,-79.9342,23.16,73,20,4.63,PE,1702306170
35,isafjordur,66.0755,-23.124,-1.98,74,100,1.54,IS,1702306171
36,waitangi,-43.9535,-176.5597,13.23,85,98,1.79,NZ,1702306171
37,ubon ratchathani,15.1667,105.1667,26.94,58,65,1.71,TH,1702306171
38,flagstaff,35.1981,-111.6513,2.81,58,0,0.0,US,1702306138
39,belyy yar,53.6039,91.3903,-32.06,75,20,0.0,RU,1702306171
40,dauphin,51.1494,-100.0502,-3.92,80,100,11.32,CA,1702305905
41,fort st. john,56.2499,-120.8529,-9.06,79,75,1.03,CA,1702306171
42,invercargill,-46.4,168.35,8.35,78,45,8.37,NZ,1702306171
43,brisas de zicatela,15.8369,-97.0419,27.05,45,100,2.08,MX,1702306171
44,hoemul-li,41.4339,129.67,-4.46,92,100,3.03,KP,1702306171
45,nikolayevsk-on-amure,53.1406,140.73,-21.79,73,84,6.86,RU,1702306171
46,wailua homesteads,22.0669,-159.378,23.75,90,75,4.63,US,1702306171
47,signal mountain,35.1226,-85.3438,1.22,72,20,3.09,US,1702306152
48,jilin,43.0,126.0,-15.3,69,81,2.67,CN,1702306171
49,port alfred,-33.5906,26.891,22.88,81,7,2.24,ZA,1702306171
50,tadine,-21.55,167.8833,21.97,71,100,6.05,NC,1702306172
51,ribeira grande,38.5167,-28.7,18.22,63,40,6.17,PT,1702306172
52,thompson,55.7435,-97.8558,-6.91,79,100,6.69,CA,1702306172
53,ushuaia,-54.8,-68.3,9.79,61,0,2.57,AR,1702306075
54,imuris,30.7833,-110.8667,11.86,11,63,2.81,MX,1702305977
55,whitehorse,60.7161,-135.0538,-5.57,86,75,11.32,CA,1702306172
56,papatowai,-46.5619,169.4708,8.4,76,11,8.1,NZ,1702306172
57,alofi,-19.0595,-169.9187,25.94,94,100,5.14,NU,1702306172
58,peniche,39.3558,-9.3811,19.2,79,100,6.25,PT,1702306172
59,coahuayana de hidalgo,18.7,-103.6583,25.58,63,99,1.7,MX,1702306172
60,tura,25.5198,90.2201,15.82,86,0,1.43,IN,1702306172
61,charters towers,-20.1,146.2667,22.71,85,87,6.88,AU,1702306132
62,bodo,67.28,14.405,-3.98,74,75,8.23,NO,1702306172
63,olonkinbyen,70.9221,-8.7187,-0.31,91,100,8.06,SJ,1702306172
64,vorkuta,67.5,64.0,-20.88,93,100,5.19,RU,1702306172
65,ancud,-41.8697,-73.8203,12.83,87,100,3.67,CL,1702306172
66,iranshahr,27.2025,60.6848,22.19,16,0,2.06,IR,1702306172
67,luderitz,-26.6481,15.1594,23.81,54,0,14.61,,1702306172
68,st. john's,47.5649,-52.7093,8.97,93,100,10.29,CA,1702306029
69,fale old settlement,-9.3852,-171.2468,27.54,82,100,10.84,TK,1702306173
70,saldanha,-33.0117,17.9442,24.03,73,0,9.46,ZA,1702306173
71,port lincoln,-34.7333,135.8667,16.36,88,57,0.71,AU,1702306173
72,timimoun,29.2639,0.231,22.21,18,0,4.63,DZ,1702306173
73,chonchi,-42.6128,-73.8092,13.95,98,100,0.5,CL,1702306173
74,les anglais,18.3054,-74.2197,29.0,63,40,0.92,HT,1702306173
75,hasaki,35.7333,140.8333,13.22,71,100,4.13,JP,1702306173
76,afaahiti,-17.75,-149.2833,22.93,81,73,9.6,PF,1702306173
77,san agustin acasaguastlan,14.95,-89.9667,23.17,73,90,1.72,GT,1702306173
78,luena,-11.7833,19.9167,22.61,82,100,1.46,AO,1702306173
79,dakhla,23.6848,-15.958,26.01,22,57,5.14,EH,1702306173
80,grytviken,-54.2811,-36.5092,4.68,93,100,5.26,GS,1702306173
81,la ronge,55.1001,-105.2842,-9.86,67,100,11.83,CA,1702306174
82,cudillero,43.5622,-6.1459,19.51,65,20,0.0,ES,1702306174
83,nova sintra,14.8667,-24.7167,23.5,61,1,7.23,CV,1702306174
84,tralee,52.2704,-9.7026,12.14,94,75,4.12,IE,1702306174
85,dien bien phu,21.3833,103.0167,21.17,82,33,0.9,VN,1702306174
86,zakynthos,37.7914,20.8953,15.62,63,20,1.54,GR,1702306174
87,colonia,50.9333,6.95,10.97,83,100,6.69,DE,1702305964
88,vasteras,59.6162,16.5528,-0.05,93,100,5.14,SE,1702306174
89,puerto ayora,-0.7393,-90.3518,25.98,78,42,3.63,EC,1702306174
90,badger,64.8,-147.5333,-9.07,79,100,2.57,US,1702306174
91,grand falls-windsor,48.9332,-55.6649,10.28,91,100,2.68,CA,1702305994
92,mikuni,36.2171,136.1519,8.95,92,100,3.49,JP,1702306174
93,anadyr,64.75,177.4833,-26.67,82,0,4.0,RU,1702306174
94,qarazhal,48.0078,70.7903,-21.4,82,67,8.9,KZ,1702306174
95,manay,7.215,126.5397,25.41,79,27,3.41,PH,1702306174
96,puerto baquerizo moreno,-0.9,-89.6,25.55,78,75,5.14,EC,1702306174
97,bethel,41.3712,-73.414,4.17,88,100,2.06,US,1702306175
98,pasni,25.2631,63.471,24.77,47,6,5.43,PK,1702306175
99,qaqortoq,60.7167,-46.0333,-2.42,91,100,6.58,GL,1702306175
100,el naranjo,21.4667,-98.6,15.18,62,100,0.25,MX,1702306175
101,liminka,64.8099,25.4155,-10.59,85,100,3.6,FI,1702306175
102,talnakh,69.4865,88.3972,-27.76,98,100,4.28,RU,1702306175
103,trapani,37.8333,12.6667,16.82,77,40,4.63,IT,1702306175
104,margaret river,-33.95,115.0667,16.15,82,0,3.85,AU,1702306175
105,ostersund,63.1792,14.6357,-3.75,100,100,4.63,SE,1702306175
106,punta arenas,-53.15,-70.9167,9.06,49,100,6.17,CL,1702306073
107,neiafu,-18.65,-173.9833,20.38,94,20,0.0,TO,1702306175
108,rouyn-noranda,48.2398,-79.0288,-7.95,67,100,4.12,CA,1702305995
109,ramshir,30.8946,49.4092,23.92,31,100,3.45,IR,1702306175
110,hamilton,39.1834,-84.5333,1.69,83,100,3.6,US,1702306176
111,trincomalee,8.5711,81.2335,26.84,82,53,5.45,LK,1702306176
112,boa vista,2.8197,-60.6733,30.99,55,20,6.17,BR,1702306176
113,singkil,-7.9855,111.4161,24.42,83,100,2.3,ID,1702306176
114,kutum,14.2,24.6667,26.69,12,80,5.52,SD,1702306176
115,manta,-0.95,-80.7333,25.88,83,100,2.06,EC,1702306176
116,guerrero negro,27.9769,-114.0611,16.13,53,94,1.96,MX,1702305889
117,verkhotur'ye,58.8627,60.8054,-34.84,99,68,1.96,RU,1702306176
118,jamestown,42.097,-79.2353,1.77,87,100,5.66,US,1702306176
119,atafu village,-8.5421,-172.5159,28.12,81,100,10.76,TK,1702306176
120,hawaiian paradise park,19.5933,-154.9731,22.73,97,100,3.09,US,1702306176
121,tazovsky,67.4667,78.7,-23.76,95,100,4.61,RU,1702306176
122,shenjiamen,29.9576,122.298,10.25,78,91,10.38,CN,1702306176
123,federacion,-31.0062,-57.8996,24.77,59,0,4.43,AR,1702306177
124,ostroh,50.3294,26.5143,0.51,90,100,5.03,UA,1702306177
125,chegdomyn,51.1167,133.0167,-30.26,98,61,0.7,RU,1702306177
126,labrador city,52.9463,-66.9114,-5.05,80,100,2.06,CA,1702306177
127,port elizabeth,-33.918,25.5701,24.06,69,20,5.66,ZA,1702306177
128,toamasina,-18.1667,49.3833,30.0,74,20,3.09,MG,1702306177
129,al qadarif,14.0349,35.3834,32.39,17,96,3.66,SD,1702306177
130,vila franca do campo,37.7167,-25.4333,18.27,99,9,5.53,PT,1702306177
131,general acha,-37.377,-64.6043,31.42,24,48,12.46,AR,1702306177
132,kanker,20.2719,81.4931,17.67,69,0,1.29,IN,1702306177
133,keflavik,64.0049,-22.5624,1.24,100,75,2.57,IS,1702306177
134,funafuti,-8.5243,179.1942,28.0,89,75,0.0,TV,1702306177
135,new norfolk,-42.7826,147.0587,10.95,98,85,0.51,AU,1702306177
136,kargat,55.1956,80.2811,-27.36,90,6,6.05,RU,1702306178
137,pacific grove,36.6177,-121.9166,12.27,65,0,4.02,US,1702306021
138,klyuchi,52.2667,79.1667,-22.3,85,93,5.6,RU,1702306178
139,cole harbour,44.6724,-63.4751,15.66,93,100,7.72,CA,1702306178
140,paragominas,-2.9667,-47.4833,31.02,54,97,2.74,BR,1702306178
141,mitsamiouli,-11.3847,43.2844,28.6,74,100,4.85,KM,1702306178
142,ngama,11.7833,17.1667,30.79,12,45,5.02,TD,1702306178
143,udachny,66.4167,112.4,-25.32,96,100,4.79,RU,1702306178
144,naze,28.3667,129.4833,22.51,83,41,6.64,JP,1702306172
145,selkirk,50.1436,-96.8845,-5.48,95,100,4.47,CA,1702306178
146,bataipora,-22.2953,-53.2711,32.27,47,9,0.31,BR,1702306178
147,linxia chengguanzhen,35.6003,103.2064,-0.68,51,0,1.21,CN,1702306178
148,khandyga,62.6667,135.6,-33.94,99,100,0.48,RU,1702306178
149,okhotsk,59.3833,143.3,-10.37,92,100,7.82,RU,1702306178
150,ingeniero jacobacci,-41.3427,-69.5448,21.15,28,100,9.45,AR,1702306178
151,nyrob,60.733,56.7202,-24.88,90,100,3.42,RU,1702306179
152,port saint john's,-31.6229,29.5448,22.77,76,100,4.19,ZA,1702306179
153,hammerfest,70.6634,23.6821,-1.75,93,75,2.57,NO,1702306179
154,anloga,5.7947,0.8973,29.64,67,100,5.59,GH,1702306179
155,lompoc,34.6391,-120.4579,17.66,69,0,2.57,US,1702306179
156,sao francisco,-15.9486,-44.8644,36.73,23,15,3.32,BR,1702306179
157,roma,43.2128,-75.4557,2.2,94,100,3.6,US,1702306082
158,mount pearl,47.5166,-52.7813,8.51,94,100,10.29,CA,1702306179
159,pratt,37.6439,-98.7376,-1.88,69,0,3.09,US,1702306179
160,dubbo,-32.25,148.6167,26.07,57,0,5.14,AU,1702306179
161,wakkanai,45.4094,141.6739,-2.17,64,82,5.36,JP,1702306179
162,gordonvale,-17.0936,145.7842,28.94,88,100,1.2,AU,1702306179
163,konstantinovka,49.6167,127.9833,-28.88,92,5,1.84,RU,1702306179
164,nova vicosa,-17.8919,-39.3719,30.2,58,32,7.7,BR,1702306179
165,tiksi,71.6872,128.8694,-23.69,99,100,4.02,RU,1702306179
166,xiangyang,32.0422,112.1448,3.34,70,100,3.49,CN,1702306179
167,san antonio de pale,-1.4014,5.6325,25.14,87,100,1.18,GQ,1702306180
168,sandnessjoen,66.0217,12.6316,-4.77,74,0,2.06,NO,1702306180
169,atkarsk,51.8718,45.0078,-8.92,63,100,8.73,RU,1702306180
170,nagasaki,32.7447,129.8736,19.91,88,83,5.98,JP,1702306180
171,awjilah,29.1081,21.2869,19.63,43,56,9.55,LY,1702306180
172,yuzhno-kurilsk,44.0306,145.8556,0.76,76,57,1.76,RU,1702306180
173,braslaw,55.644,27.0455,-0.18,97,100,4.9,BY,1702306180
174,cadale,2.7603,46.3222,28.05,76,91,7.67,SO,1702306180
175,pangody,65.85,74.4859,-26.42,89,100,5.34,RU,1702306180
176,kruisfontein,-34.0033,24.7314,22.29,52,0,3.7,ZA,1702306180
177,xinqing,48.2333,129.5,-27.42,98,8,1.38,CN,1702306180
178,mejit,10.2753,170.8646,27.07,71,62,9.31,MH,1702306180
179,sao jose da coroa grande,-8.8978,-35.1478,29.65,58,26,5.36,BR,1702306180
180,masaya sur,16.497,121.7456,24.29,89,31,0.42,PH,1702306180
181,hilton head island,32.2163,-80.7526,10.56,76,20,4.63,US,1702306180
182,rantepao,-2.9701,119.8978,20.68,98,100,1.09,ID,1702306180
183,livingstone,-17.8419,25.8543,29.66,35,99,0.31,ZM,1702305969
184,malango,-2.9627,119.9001,20.68,97,100,1.1,ID,1702306180
185,motygino,58.1831,94.7592,-34.01,99,80,0.89,RU,1702306180
186,sungai udang,2.269,102.1427,25.49,100,40,0.0,MY,1702306181
187,georgetown,5.4112,100.3354,26.08,92,40,0.0,MY,1702306045
188,lorengau,-2.0226,147.2712,27.64,87,100,4.53,PG,1702306181
189,carnarvon,-24.8667,113.6333,24.92,62,0,4.66,AU,1702306181
190,san luis de la loma,17.2706,-100.8939,26.48,68,100,1.68,MX,1702306181
191,lihue,21.9789,-159.3672,24.09,88,75,4.63,US,1702305895
192,bure,10.7,37.0667,19.05,49,99,2.02,ET,1702306181
193,aasiaat,68.7098,-52.8699,-2.45,94,100,5.98,GL,1702306181
194,laguna,38.421,-121.4238,10.56,96,20,1.54,US,1702306181
195,magadan,59.5667,150.8,-5.87,93,100,5.81,RU,1702306181
196,cox's bazar,21.4532,91.9798,19.3,76,1,3.33,BD,1702306181
197,weno,7.4515,151.8468,26.97,89,100,1.54,FM,1702306181
198,dudinka,69.4058,86.1778,-24.62,98,100,6.26,RU,1702306181
199,port augusta,-32.5,137.7667,19.66,58,18,1.66,AU,1702306181
200,ust-nera,64.5667,143.2,-21.42,99,100,3.37,RU,1702306181
201,enewetak,11.3474,162.3373,27.87,77,59,6.62,MH,1702306182
202,sao joao da barra,-21.6403,-41.0511,30.05,73,100,5.49,BR,1702306182
203,aripuana,-9.1667,-60.6333,35.82,41,93,1.39,BR,1702306182
204,wolgast,54.05,13.7667,5.01,100,100,1.85,DE,1702306182
205,yung shue wan,22.2333,114.1167,24.06,87,2,0.38,HK,1702306182
206,tongging,2.8969,98.5262,21.19,95,99,1.05,ID,1702306182
207,tofol,5.3248,163.0078,27.74,80,69,6.35,FM,1702306182
208,yamada,39.4667,141.95,7.23,75,100,2.69,JP,1702306182
209,saipan,15.1355,145.701,27.39,83,75,5.66,MP,1702306182
210,iqaluit,63.7506,-68.5145,-18.15,78,75,11.32,CA,1702306182
211,basoko,1.2391,23.616,28.09,69,97,0.76,CD,1702306182
212,amga,60.8953,131.9608,-28.3,95,100,3.13,RU,1702306182
213,flin flon,54.7682,-101.865,-8.09,79,75,7.72,CA,1702306032
214,dunedin,-45.8742,170.5036,11.0,72,83,4.02,NZ,1702306182
215,kolonia,50.9333,6.95,10.97,83,100,6.69,DE,1702306182
216,ilulissat,69.2167,-51.1,-0.99,86,100,6.17,GL,1702306183
217,bilibino,68.0546,166.4372,-17.97,94,100,1.47,RU,1702306183
218,pesqueria,25.7833,-100.05,16.31,36,100,0.32,MX,1702306183
219,litayan,7.3358,124.0347,27.5,76,9,1.25,PH,1702306183
220,nemuro,43.3236,145.575,1.41,53,94,1.24,JP,1702306183
221,kabompo,-13.5927,24.2008,20.48,90,72,2.66,ZM,1702306183
222,antsiranana,-12.2787,49.2917,31.42,58,20,5.14,MG,1702306183
223,el charco,2.4769,-78.1105,28.55,79,80,1.52,CO,1702306183
224,north salt lake,40.8486,-111.9069,0.82,80,75,2.24,US,1702305965
225,smithers,54.7804,-127.1743,-3.82,93,100,1.03,CA,1702306183
226,wegrow,52.3995,22.0163,2.67,97,100,6.52,PL,1702306183
227,crane,31.3974,-102.3501,8.42,26,2,1.35,US,1702306183
228,sitka,57.0531,-135.33,5.94,75,100,5.66,US,1702306183
229,leava,-14.3,-178.1667,26.69,64,95,4.94,WF,1702306183
230,valenca do piaui,-6.4075,-41.7456,36.13,27,87,4.21,BR,1702306183
231,khorugh,37.4897,71.553,0.55,96,100,2.67,TJ,1702306183
232,nyurba,63.2842,118.3319,-27.0,97,100,2.72,RU,1702306183
233,ouesso,1.6136,16.0517,26.6,83,100,1.23,CG,1702306184
234,piton saint-leu,-21.2196,55.3151,25.06,74,75,9.26,RE,1702306184
235,talara,-4.5772,-81.2719,25.42,65,0,9.26,PE,1702306184
236,kattupputtur,10.9833,78.2333,25.24,83,100,4.43,IN,1702306184
237,binzhou,37.3667,118.0167,-2.69,80,100,2.28,CN,1702306184
238,katsuura,35.1333,140.3,15.8,80,100,1.11,JP,1702306184
239,serra talhada,-7.9919,-38.2983,33.58,29,37,5.12,BR,1702306184
240,hemsby,52.6971,1.6918,10.69,89,29,4.94,GB,1702306184
241,thunder bay,48.4001,-89.3168,-6.01,73,75,2.06,CA,1702305949
242,i-n-salah,27.1935,2.4607,23.88,23,0,7.47,DZ,1702306184
243,axim,4.8699,-2.2405,29.81,62,36,4.61,GH,1702306184
244,olinda,-8.0089,-34.8553,28.85,70,75,5.14,BR,1702305914
245,talcahuano,-36.7167,-73.1167,13.82,77,75,3.6,CL,1702306184
246,howard springs,-12.497,131.047,26.1,96,15,2.23,AU,1702306184
247,chul'man,56.8479,124.9104,-38.82,100,100,1.09,RU,1702306184
248,remire-montjoly,4.9167,-52.2667,31.02,70,20,4.63,GF,1702306184
249,meadow lakes,61.6247,-149.6011,2.93,69,100,5.14,US,1702306184
250,lubang,13.8584,120.124,28.19,76,71,7.79,PH,1702306184
251,deder,9.3167,41.45,16.82,40,62,2.63,ET,1702306184
252,puerto deseado,-47.7503,-65.8938,15.17,60,18,7.64,AR,1702306184
253,basco,20.4487,121.9702,26.64,77,11,5.81,PH,1702306184
254,kone,-21.0595,164.8658,22.3,76,92,1.48,NC,1702306185
255,aswan,24.0934,32.907,29.61,20,0,3.09,EG,1702306185
256,kibre mengist,5.8833,38.9833,20.51,58,93,1.52,ET,1702306185
257,lata,40.1629,-8.3327,19.4,68,100,2.27,PT,1702306185
258,midvagur,62.0511,-7.1939,5.46,93,75,3.6,FO,1702306185
259,hadibu,12.65,54.0333,25.26,62,8,6.11,YE,1702306014
260,suoyarvi,62.0833,32.35,-11.14,95,100,2.9,RU,1702306185
261,wani,20.0667,78.95,20.88,51,3,1.73,IN,1702306185
262,plouzane,48.3833,-4.6167,13.18,97,100,6.17,FR,1702306185
263,sassandra,4.95,-6.0833,28.97,70,21,3.66,CI,1702306185
264,kavaratti,10.5669,72.642,28.92,70,55,1.46,IN,1702306185
265,devils lake,48.1128,-98.8651,-7.81,92,0,4.63,US,1702306185
266,pathein,16.7833,94.7333,24.26,81,2,3.84,MM,1702306185
267,knyaze-volkonskoye,48.4642,135.4567,-22.62,94,9,4.59,RU,1702306185
268,guangyuan,32.442,105.823,8.77,72,3,1.9,CN,1702306185
269,yakeshi,49.2833,120.7333,-38.62,100,91,0.99,CN,1702306185
270,arroio grande,-32.2375,-53.0869,25.3,58,59,4.95,BR,1702306185
271,san clemente del tuyu,-36.3569,-56.7235,23.88,69,100,6.36,AR,1702306186
272,abashiri,44.0213,144.2697,-2.38,57,53,1.93,JP,1702306186
273,balabac,7.9868,117.0645,27.95,76,6,5.03,PH,1702306186
274,vorgashor,67.5833,63.95,-21.19,93,100,5.32,RU,1702306186
275,kerikeri,-35.2268,173.9474,10.4,91,15,2.94,NZ,1702306186
276,lubao,14.9167,120.55,26.84,83,50,1.83,PH,1702306186
277,west island,-12.1568,96.8225,25.99,73,0,4.63,CC,1702306186
278,cidreira,-30.1811,-50.2056,23.09,71,23,5.02,BR,1702306186
279,itupiranga,-5.1347,-49.3267,29.18,60,100,2.65,BR,1702306186
280,seydi,39.4816,62.9137,1.53,60,100,8.47,TM,1702306186
281,susuman,62.7833,148.1667,-21.68,96,100,2.24,RU,1702306186
282,debre werk',10.6667,38.1667,18.54,46,93,2.23,ET,1702306186
283,zhangzhou,24.5133,117.6556,20.96,82,0,0.35,CN,1702306186
284,margate,51.3813,1.3862,11.61,71,20,2.24,GB,1702306186
285,korla,41.7597,86.1469,-1.45,51,100,1.06,CN,1702306186
286,san felipe jalapa de diaz,18.0667,-96.5333,18.73,78,96,0.78,MX,1702306186
287,custodia,-8.0875,-37.6431,33.66,26,17,3.31,BR,1702306186
288,plettenberg bay,-34.0527,23.3716,20.3,60,0,1.91,ZA,1702305889
289,choibalsan,48.0667,114.5,-20.79,99,100,2.19,MN,1702306187
290,osakarovka,50.565,72.5692,-25.72,92,100,6.37,KZ,1702306187
291,barmer,25.75,71.3833,21.58,21,2,1.43,IN,1702306187
292,altania,-23.8744,-53.9017,25.67,69,41,1.8,BR,1702306187
